City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Ayamé,91,CI,1651769549,66,5.6083,-3.1563,85.59,6.08
1,Vaini,5,TO,1651769549,72,-21.2,-175.2,76.39,5.48
2,Makkah al Mukarramah,0,SA,1651769550,35,21.4267,39.8261,88.11,7.65
3,Khatassy,95,RU,1651769550,88,61.9036,129.6383,33.78,10.58
4,Upernavik,18,GL,1651769551,73,72.7868,-56.1549,15.57,6.51
5,Bredasdorp,3,ZA,1651769551,72,-34.5322,20.0403,61.97,7.72
6,Bluff,42,NZ,1651769552,87,-46.6,168.3333,52.81,4.85
7,Puerto Ayora,87,EC,1651769552,88,-0.7393,-90.3518,78.76,6.89
8,Nemuro,2,JP,1651769552,97,43.3236,145.575,39.85,10.74
9,Ancud,100,CL,1651769553,91,-41.8697,-73.8203,54.12,12.62
10,Banes,33,CU,1651769553,66,20.9625,-75.7186,84.31,10.54
11,Esperance,30,AU,1651769554,76,-33.8667,121.9,49.84,9.33
12,Pinawa,46,CA,1651769554,45,50.1489,-95.8811,61.93,7.67
13,Tonstad,54,NO,1651769554,65,58.6626,6.7169,49.21,11.05
14,Punta Arenas,100,CL,1651769555,66,-53.15,-70.9167,48.11,18.9
15,Hobart,100,AU,1651769555,95,-42.8794,147.3294,55.26,25.32
16,Ushuaia,40,AR,1651769330,53,-54.8,-68.3,47.86,0.0
17,Duekoué,100,CI,1651769555,72,6.7472,-7.3496,82.33,2.35
18,Mataura,69,NZ,1651769556,92,-46.1927,168.8643,52.48,2.42
19,George Town,20,MY,1651769463,87,5.4112,100.3354,84.13,5.99
20,Preeceville,99,CA,1651769556,51,51.95,-102.6677,64.53,17.18
21,Laguna,0,US,1651769557,62,38.421,-121.4238,71.01,10.36
22,Nikolskoye,100,RU,1651769557,53,59.7035,30.7861,51.69,4.47
23,Butaritari,83,KI,1651769557,70,3.0707,172.7902,81.7,18.21
24,Troitsko-Pechorsk,50,RU,1651769558,90,62.7084,56.1964,25.54,3.44
25,Carnarvon,24,AU,1651769558,59,-24.8667,113.6333,66.27,9.22
26,Kjøllefjord,28,NO,1651769559,73,70.9457,27.3465,37.45,15.84
27,Cape Town,100,ZA,1651769506,88,-33.9258,18.4232,61.12,6.91
28,Tuktoyaktuk,100,CA,1651769559,93,69.4541,-133.0374,24.8,17.27
29,Castro,19,BR,1651769400,56,-24.7911,-50.0119,68.67,1.86
30,Bjørnevatn,0,NO,1651769560,48,69.6672,29.9847,37.74,10.36
31,Jamestown,0,US,1651769560,61,42.097,-79.2353,63.01,5.75
32,Pozo Colorado,2,PY,1651769560,46,-23.4923,-58.7972,78.46,2.01
33,Thompson,100,CA,1651769561,69,55.7435,-97.8558,33.96,5.75
34,Hohhot,0,CN,1651769561,38,40.8106,111.6522,55.69,11.18
35,Isangel,4,VU,1651769561,83,-19.55,169.2667,75.63,7.85
36,Poum,11,NC,1651769562,79,-20.2333,164.0167,77.25,5.75
37,Trairi,94,BR,1651769562,77,-3.2778,-39.2689,81.7,12.08
38,Tasiilaq,0,GL,1651769563,58,65.6145,-37.6368,24.75,5.73
39,Barrow,100,US,1651769563,85,71.2906,-156.7887,12.22,14.97
40,Berbera,3,SO,1651769565,63,10.4396,45.0143,87.37,4.81
41,Rocha,39,UY,1651769565,55,-34.4833,-54.3333,68.23,4.27
42,Oriximiná,24,BR,1651769566,65,-1.7656,-55.8661,86.92,3.69
43,Anadyr,0,RU,1651769567,86,64.75,177.4833,16.3,8.95
44,Rikitea,32,PF,1651769567,82,-23.1203,-134.9692,77.83,15.26
45,Sakata,1,JP,1651769567,73,38.9167,139.855,57.74,4.54
46,Sangar,34,RU,1651769568,86,63.9242,127.4739,21.33,10.38
47,Busselton,0,AU,1651769569,58,-33.65,115.3333,55.51,13.94
48,Saint-Philippe,85,RE,1651769570,88,-21.3585,55.7679,76.59,17.18
49,Kapaa,75,US,1651769570,91,22.0752,-159.319,73.72,17.27
50,Parabel',68,RU,1651769571,59,58.6978,81.4825,45.91,8.23
51,Deputatsky,100,RU,1651769571,97,69.3,139.9,18.5,1.68
52,Shubarshi,54,KZ,1651769571,45,48.5872,57.1869,57.83,6.89
53,Albany,53,US,1651769520,51,42.6001,-73.9662,63.57,1.01
54,Kolyvan',1,RU,1651769572,43,55.3053,82.7391,42.42,6.15
55,Staryy Nadym,24,RU,1651769572,88,65.6118,72.6842,15.12,6.51
56,Avarua,88,CK,1651769348,100,-21.2078,-159.775,71.65,1.14
57,Hermanus,8,ZA,1651769424,95,-34.4187,19.2345,59.81,8.72
58,Chokurdakh,99,RU,1651769573,96,70.6333,147.9167,18.77,6.06
59,Provideniya,65,RU,1651769573,88,64.3833,-173.3,25.25,2.35
60,Hithadhoo,100,MV,1651769574,72,-0.6,73.0833,84.24,16.69
61,Ahipara,11,NZ,1651769574,92,-35.1667,173.1667,58.12,5.82
62,Yellowknife,20,CA,1651769574,75,62.456,-114.3525,43.32,6.91
63,Opuwo,0,NA,1651769575,28,-18.0607,13.84,71.62,8.72
64,Port Alfred,2,ZA,1651769575,75,-33.5906,26.891,69.19,5.68
65,Arraial do Cabo,75,BR,1651769576,65,-22.9661,-42.0278,80.56,14.97
66,Hilo,100,US,1651769576,100,19.7297,-155.09,80.28,5.75
67,Klyuchi,99,RU,1651769577,28,52.2667,79.1667,54.75,6.91
68,Lorengau,51,PG,1651769577,82,-2.0226,147.2712,80.92,4.47
69,Bambous Virieux,75,MU,1651769577,94,-20.3428,57.7575,77.22,18.41
70,Ust-Tsilma,98,RU,1651769578,83,65.441,52.1498,27.72,4.21
71,Suntar,45,RU,1651769578,90,62.1444,117.6319,30.83,8.05
72,Makokou,100,GA,1651769579,95,0.5738,12.8642,73.72,2.01
73,Tateyama,99,JP,1651769579,84,34.9833,139.8667,62.1,8.63
74,Manokwari,100,ID,1651769579,83,-0.8667,134.0833,78.76,3.4
75,Fare,76,PF,1651769580,75,-16.7,-151.0167,81.48,8.93
76,Lang Son,11,VN,1651769580,74,21.8333,106.7333,70.16,2.68
77,Barkly West,0,ZA,1651769581,30,-28.5354,24.5215,67.28,2.84
78,Beringovskiy,21,RU,1651769581,93,63.05,179.3167,8.91,4.7
79,Kursavka,100,RU,1651769581,98,44.4564,42.5093,48.45,3.96
80,Sisimiut,2,GL,1651769582,56,66.9395,-53.6735,28.36,4.97
81,Padang,100,ID,1651769582,90,-0.9492,100.3543,77.05,4.81
82,Port Elizabeth,0,ZA,1651769583,82,-33.918,25.5701,70.09,3.44
83,Atuona,29,PF,1651769396,75,-9.8,-139.0333,78.58,15.52
84,Semme,70,FR,1651769583,58,46.1963,1.5007,64.81,8.19
85,Cabo San Lucas,0,MX,1651769584,65,22.8909,-109.9124,80.62,4.0
86,Le Port,20,RE,1651769584,82,-20.9373,55.2919,77.0,8.61
87,San Blas,9,MX,1651769584,52,21.5167,-105.2667,82.06,6.24
88,Tilichiki,78,RU,1651769585,93,60.4667,166.1,18.93,4.99
89,Ţahţā,0,EG,1651769585,21,26.7693,31.5021,79.83,16.11
90,Aklavik,100,CA,1651769586,80,68.2191,-135.0107,24.8,11.5
91,Camabatela,61,AO,1651769586,75,-8.1881,15.375,68.9,4.79
92,Mana,79,GF,1651769587,77,5.6592,-53.7767,82.29,5.64
93,Camaná,94,PE,1651769587,79,-16.6228,-72.7111,69.94,8.79
94,Urupês,0,BR,1651769587,42,-21.2017,-49.29,70.93,4.99
95,New Norfolk,100,AU,1651769588,86,-42.7826,147.0587,54.9,5.01
96,San Patricio,51,US,1651769588,60,28.017,-97.5169,86.18,20.51
97,Ghanzi,0,BW,1651769589,30,-21.5667,21.7833,66.7,5.91
98,Nuevo Laredo,100,MX,1651769589,70,27.4763,-99.5164,84.47,12.66
99,Grindavik,75,IS,1651769590,81,63.8424,-22.4338,39.67,25.32
100,Mogadishu,60,SO,1651769590,76,2.0371,45.3438,82.51,15.9
101,Harsīn,10,IR,1651769590,39,34.2721,47.5861,68.81,5.46
102,Noumea,62,NC,1651769591,99,-22.2763,166.4572,75.0,8.97
103,Mossamedes,0,AO,1651769591,40,-15.1961,12.1522,88.43,12.66
104,Pervomayskoye,100,RU,1651769592,64,43.919,46.7102,60.3,1.81
